date,AVGO,GOOGL,MSFT,NVDA,TSM
2021-08-17,478.69,2733.22998,293.07999,194.58,111.11
2021-08-18,468.97,2708.97998,290.73001,190.39999,110.45
2021-08-19,473.53,2713.6001,296.76999,197.98,110.52
2021-08-20,475.17001,2748.59009,304.35999,208.16,108.12
2021-08-23,482.45001,2800.83008,304.64999,219.58,110.96
2021-08-24,481.42999,2825.22998,302.62,217.92999,112.11
2021-08-25,483.41,2841.58008,302.01001,222.13,117.03
2021-08-26,485.73999,2828.81006,299.09,220.67999,118.1
2021-08-27,495.94,2880.08008,299.72,226.36,118.49
2021-08-30,498.89001,2891.81006,303.59,226.88,118.99
2021-08-31,497.20999,2893.94995,301.88,223.85001,119.01
2021-09-01,493.16,2904.31006,301.82999,224.41,120.46
2021-09-02,491.89999,2865.73999,301.14999,223.96001,120.79
2021-09-03,497.67999,2874.79004,301.14001,228.42999,123.97
2021-09-07,496.59,2885.61011,300.17999,226.62,124.7
2021-09-08,494.38,2873.82007,300.20999,223.39,121.89
2021-09-09,493.48999,2870.82007,297.25,221.77,122.68
2021-09-10,498.14999,2817.52002,295.70999,224.78,122.97
2021-09-13,498.95999,2846.6499,296.98999,221.52,123.62
2021-09-14,501.87,2850.88989,299.79001,222.42,123.09
2021-09-15,509.73999,2888.59009,304.82001,223.41,121.5
2021-09-16,507.35001,2872.19995,305.22,222.42,120.79
2021-09-17,506.0,2816.0,299.87,219.0,117.75
2021-09-20,494.82001,2774.38989,294.29999,211.13,114.7
2021-09-21,490.98999,2780.65991,294.79999,212.46001,114.96
2021-09-22,500.59,2805.66992,298.57999,219.41,115.87
2021-09-23,504.29999,2824.32007,299.56,224.82001,116.19
2021-09-24,504.92001,2844.30005,299.35001,220.81,115.64
2021-09-27,504.85001,2821.43994,294.17001,216.60001,116.15
2021-09-28,491.01999,2716.6001,283.51999,206.99001,111.9
2021-09-29,489.48001,2687.07007,284.0,205.17,111.62
2021-09-30,484.92999,2673.52002,281.92001,207.16,111.65
2021-10-01,487.35001,2730.86011,289.10001,207.42,111.56
2021-10-04,475.95001,2673.18994,283.10999,197.32001,109.02
2021-10-05,485.42001,2720.45996,288.76001,204.50999,109.26
2021-10-06,488.78,2751.30005,293.10999,207.0,109.34
2021-10-07,493.92001,2784.5,294.85001,210.75,110.83
2021-10-08,492.85001,2795.70996,294.85001,208.31,110.04
2021-10-11,492.34,2778.28003,294.23001,206.95,110.26
2021-10-12,485.28,2728.97998,292.88,206.71001,109.2
2021-10-13,485.01001,2751.63989,296.31,209.39,109.98
2021-10-14,497.60001,2823.02002,302.75,217.46001,112.56
2021-10-15,503.25,2827.36011,304.20999,218.62,114.86
2021-10-18,503.35999,2855.56006,307.29001,222.22,115.34
2021-10-19,510.39001,2864.73999,308.23001,222.89999,116.96
2021-10-20,509.39001,2835.37988,307.41,221.03,115.59
2021-10-21,514.15002,2837.71997,310.76001,226.92,116.29
2021-10-22,515.40997,2751.33008,309.16,227.25999,114.23
2021-10-25,522.07001,2748.93994,308.13,231.66,113.64
2021-10-26,533.87,2786.16992,310.10999,247.17,114.18
2021-10-27,523.10999,2924.3501,323.17001,244.50999,113.75
2021-10-28,529.57001,2916.97998,324.35001,249.41,116.01
2021-10-29,531.66998,2960.91992,331.62,255.67,113.7
2021-11-01,528.04999,2869.93994,329.37,258.26999,114.12
2021-11-02,537.07001,2908.6499,333.13,264.01001,114.11
2021-11-03,542.37,2931.95996,334.0,265.98001,114.01
2021-11-04,548.62,2965.3501,336.44,298.01001,117.79
2021-11-05,558.91998,2977.04004,336.06,297.51999,117.8
2021-11-08,558.95001,2980.62012,336.98999,308.04001,120.91
2021-11-09,557.79999,2978.37012,335.95001,306.57001,121.78
2021-11-10,548.77002,2917.87012,330.79999,294.59,118.2
2021-11-11,555.40002,2915.33008,332.42999,303.89999,118.19
2021-11-12,563.21997,2973.56006,336.72,303.89999,118.69
2021-11-15,565.77002,2969.04004,336.07001,300.25,118.12
2021-11-16,568.77002,2957.52002,339.51001,302.03,118.08
2021-11-17,569.64001,2960.93994,339.12,292.60999,119.06
2021-11-18,574.81,2996.77002,341.26999,316.75,123.39
2021-11-19,568.71997,2978.53003,343.10999,329.85001,124.26
2021-11-22,553.28003,2926.04004,339.82999,319.56,124.75
2021-11-23,555.12,2915.63989,337.67999,317.45999,121.36
2021-11-24,558.72998,2922.3999,337.91,326.73999,120.71
2021-11-26,546.59003,2843.65991,329.67999,315.03,117.09
2021-11-29,564.34003,2910.61011,336.63,333.76001,119.28
2021-11-30,553.67999,2837.94995,330.59,326.76001,117.15
2021-12-01,554.76001,2821.03003,330.07999,314.35001,120.63
2021-12-02,552.45001,2859.32007,329.48999,321.26001,121.7
2021-12-03,558.12,2840.03003,323.01001,306.92999,119.33
2021-12-06,564.97998,2863.1001,326.19,300.37,119.14
2021-12-07,590.40002,2945.38989,334.92001,324.26999,122.32
2021-12-08,588.56,2963.72998,334.97,318.26001,121.8
2021-12-09,583.41998,2952.77002,333.10001,304.89999,119.5
2021-12-10,631.67999,2960.03003,342.54001,301.98001,119.13
2021-12-13,621.65997,2916.53003,339.39999,281.60999,116.42
2021-12-14,614.90997,2878.13989,328.34,283.37,116.29
2021-12-15,639.85999,2928.82007,334.64999,304.59,120.4
2021-12-16,620.67999,2888.8999,324.89999,283.87,116.57
2021-12-17,634.96002,2834.5,323.79999,278.01001,116.32
2021-12-20,645.03003,2832.13989,319.91,277.19,114.94
2021-12-21,646.23999,2869.44995,327.29001,290.75,117.44
2021-12-22,655.20001,2928.30005,333.20001,294.0,121.3
2021-12-23,664.79999,2938.33008,334.69,296.39999,120.68
2021-12-27,674.28003,2958.12988,342.45001,309.45001,122.7
2021-12-28,669.0,2933.73999,341.25,303.22,122.06
2021-12-29,672.60999,2933.1001,341.95001,300.01001,121.41
2021-12-30,665.08002,2924.01001,339.32001,295.85999,120.42
2021-12-31,665.40997,2897.04004,336.32001,294.10999,120.31
2022-01-03,663.32001,2899.83008,334.75,301.20999,128.8
2022-01-04,670.91998,2887.98999,329.01001,292.89999,133.39999
2022-01-05,643.0,2755.5,316.38,276.04001,127.06
2022-01-06,637.03003,2754.94995,313.88,281.78,128.47
2022-01-07,619.15002,2740.34009,314.04001,272.47,123.5
2022-01-10,621.15997,2773.38989,314.26999,274.0,125.01
2022-01-11,622.04999,2794.71997,314.98001,278.17001,129.17
2022-01-12,622.0,2828.61011,318.26999,279.98999,132.23
2022-01-13,597.19,2771.73999,304.79999,265.75,139.19
2022-01-14,596.37,2789.61011,310.20001,269.42001,140.66
2022-01-18,577.78998,2719.95996,302.64999,259.03,133.83
2022-01-19,563.96997,2702.33008,303.32999,250.67,131.00999
2022-01-20,547.71997,2666.1499,301.60001,241.5,128.33
2022-01-21,533.22998,2607.03003,296.03,233.74001,124.53
2022-01-24,541.58002,2616.08008,296.37,233.72,125.96
2022-01-25,534.14001,2538.69995,288.48999,223.24001,122.48
2022-01-26,557.12,2584.65991,296.70999,227.72,123.08
2022-01-27,542.31,2580.1001,299.84,219.44,116.38
2022-01-28,560.09998,2667.02002,308.26001,228.39999,117.61
2022-01-31,585.88,2706.07007,310.98001,244.86,122.63
2022-02-01,592.71997,2752.87988,308.76001,246.38,123.05
2022-02-02,603.42999,2960.0,313.45999,252.42,124.15
2022-02-03,580.84998,2861.80005,301.25,239.48,119.84
2022-02-04,590.15997,2865.86011,305.94,243.19,121.02
2022-02-07,587.63,2784.02002,300.95001,247.28,122.31
2022-02-08,600.21997,2787.97998,304.56,251.08,123.71
2022-02-09,611.34003,2831.84009,311.20999,267.04999,125.52
2022-02-10,591.35999,2772.3999,302.38,258.23999,124.71
2022-02-11,573.41998,2685.6499,295.04001,239.49001,121.01
2022-02-14,578.58002,2710.52002,295.0,242.67,119.77
2022-02-15,602.77002,2732.16992,300.47,264.95001,124.52
2022-02-16,597.21002,2754.76001,299.5,265.10999,123.6
2022-02-17,579.0,2650.78003,290.73001,245.07001,119.76
2022-02-18,579.98999,2608.06006,287.92999,236.42,119.31
2022-02-22,577.46002,2596.27002,287.72,233.89999,116.91
2022-02-23,565.19,2551.76001,280.26999,223.87,115.9
2022-02-24,580.0,2653.82007,294.59,237.48,111.88
2022-02-25,588.01001,2689.18994,297.31,241.57001,111.23
2022-02-28,587.44,2701.13989,298.79001,243.85001,107.01
2022-03-01,570.12,2681.22998,294.95001,234.77,108.05
2022-03-02,585.78003,2691.42993,300.19,242.2,109.61
2022-03-03,578.59998,2677.98999,295.92001,237.14,108.79
2022-03-04,595.98999,2638.12988,289.85999,229.36,105.06
2022-03-07,570.70001,2527.57007,278.91,213.52,99.29
2022-03-08,575.95001,2542.09009,275.85001,215.14,100.0
2022-03-09,597.02002,2668.3999,288.5,230.14,104.95
2022-03-10,587.72998,2648.59009,285.59,226.58,103.96
2022-03-11,577.84998,2597.40991,280.07001,221.0,101.41
2022-03-14,567.79999,2519.02002,276.44,213.3,99.3
2022-03-15,592.76001,2583.95996,287.14999,229.73,102.09
2022-03-16,607.12,2665.61011,294.39001,244.96001,105.69
2022-03-17,602.66998,2676.78003,295.22,247.66,106.49
2022-03-18,610.40997,2722.51001,300.42999,264.53,106.72
2022-03-21,601.28998,2722.03003,299.16,267.34,106.92
2022-03-22,611.34003,2797.36011,304.06,265.23999,107.04
2022-03-23,599.38,2765.51001,299.48999,256.34,105.35
2022-03-24,626.42999,2831.43994,304.10001,281.5,107.92
2022-03-25,628.87,2833.45996,303.67999,276.92001,106.73
2022-03-28,632.88,2829.11011,310.70001,282.19,106.33
2022-03-29,641.46997,2850.11011,315.41,286.56,109.25
2022-03-30,631.09003,2838.77002,313.85999,276.89999,106.73
2022-03-31,629.67999,2781.3501,308.31,272.85999,104.26
2022-04-01,626.97998,2803.01001,309.42001,267.12,102.79
2022-04-04,634.84998,2859.42993,314.97,273.60001,104.79
2022-04-05,614.12,2811.82007,310.88,259.31,102.5
2022-04-06,602.0,2730.95996,299.5,244.07001,101.18
2022-04-07,603.04999,2717.77002,301.37,242.08,100.52
2022-04-08,587.0,2665.75,296.97,231.19,99.29
2022-04-11,580.60999,2576.46997,285.26001,219.17,97.57
2022-04-12,585.07001,2554.29004,282.06,215.03999,97.44
2022-04-13,592.53998,2597.87988,287.62,222.03,101.5
2022-04-14,573.84998,2534.6001,279.82999,212.58,98.36
2022-04-18,586.5,2553.53003,280.51999,217.83,98.77
2022-04-19,597.62,2600.17993,285.29999,221.98,99.45
2022-04-20,597.71997,2560.80005,286.35999,214.82001,99.01
2022-04-21,592.72998,2496.29004,280.81,201.83,97.66
2022-04-22,586.95001,2392.70996,274.03,195.14999,95.68
2022-04-25,587.88,2461.47998,280.72,199.02,96.24
2022-04-26,560.07001,2373.0,270.22,187.88,92.77
2022-04-27,559.53998,2285.88989,283.22,184.14999,90.26
2022-04-28,578.94,2370.44995,289.63,197.82001,95.22
2022-04-29,554.39001,2282.18994,277.51999,185.47,92.93
2022-05-02,576.34998,2331.65991,284.47,195.33,93.76
2022-05-03,581.16998,2346.67993,281.78,196.02,93.63
2022-05-04,603.65997,2445.21997,289.98001,203.34,95.99
2022-05-05,579.98999,2330.11011,277.35001,188.44,92.15
2022-05-06,580.09998,2314.92993,274.73001,186.75,91.63
2022-05-09,562.91998,2250.21997,264.57999,169.5,87.3
2022-05-10,581.39001,2287.8999,269.5,175.95,88.82
2022-05-11,567.10999,2272.05005,260.54999,166.3,87.83
2022-05-12,571.57001,2256.87988,255.35001,161.75,87.69
2022-05-13,588.23999,2321.01001,261.12,177.06,90.96
2022-05-16,582.66998,2288.8999,261.5,172.64,90.41
2022-05-17,608.15002,2329.45996,266.82001,181.77,93.32
2022-05-18,570.57001,2237.98999,254.08,169.38,90.53
2022-05-19,546.21002,2207.67993,253.14,171.24001,90.21
2022-05-20,543.19,2178.15991,252.56,166.94,90.78
2022-05-23,526.35999,2229.76001,260.64999,168.98,91.5
2022-05-24,524.20001,2119.3999,259.62,161.53999,88.72
2022-05-25,531.63,2116.1001,262.51999,169.75,90.41
2022-05-26,550.65997,2155.8501,265.89999,178.50999,91.0
2022-05-27,583.28003,2246.33008,273.23999,188.11,93.77
2022-05-31,580.13,2275.23999,271.87,186.72,95.3
2022-06-01,573.62,2277.84009,272.42001,183.2,94.75
2022-06-02,576.73999,2352.44995,274.57999,195.92,96.34
2022-06-03,563.32001,2290.82007,270.01999,187.2,93.77
2022-06-06,561.22998,2336.40991,268.75,187.86,93.11
2022-06-07,572.98999,2342.98999,272.5,189.25999,93.84
2022-06-08,565.35999,2343.87988,270.41,186.48,93.47
2022-06-09,556.21997,2296.70996,264.79001,180.48,90.85
2022-06-10,541.27002,2223.22998,252.99001,169.74001,88.68
2022-06-13,517.62,2127.8501,242.25999,156.47,85.55
2022-06-14,520.16998,2134.31006,244.49001,158.36,87.19
2022-06-15,526.71002,2195.29004,251.75999,165.27,89.13
2022-06-16,497.17999,2120.66992,244.97,156.00999,84.52
2022-06-17,498.64999,2142.87012,247.64999,158.8,85.0
2022-06-21,503.76999,2230.87988,253.74001,165.66,86.95
2022-06-22,496.10001,2229.75,253.13,163.60001,84.91
2022-06-23,496.57999,2244.84009,258.85999,162.25,84.12
2022-06-24,509.09,2359.5,267.70001,171.25999,85.92
2022-06-27,505.70999,2316.66992,264.89001,168.69,85.86
2022-06-28,498.45001,2240.1499,256.48001,159.82001,84.34
2022-06-29,490.41,2234.03003,260.26001,155.42,83.65
2022-06-30,485.81,2179.26001,256.82999,151.59,81.75
2022-07-01,477.84,2174.75,259.57999,145.23,77.0
2022-07-05,476.29999,2265.26001,262.85001,149.64,76.11
2022-07-06,482.60999,2291.43994,266.20999,151.3,75.56
2022-07-07,498.54001,2375.65991,268.39999,158.58,80.65
2022-07-08,498.69,2387.07007,267.66,158.38,81.51
2022-07-11,482.85999,2313.53003,264.51001,151.52,79.11
2022-07-12,481.37,2280.40991,253.67,150.82001,79.1
2022-07-13,481.73001,2227.07007,252.72,151.64,81.29
2022-07-14,484.64001,2207.3501,254.08,153.72,83.67
2022-07-15,494.45999,2235.55005,256.72,157.62,85.63
2022-07-18,491.06,109.03,254.25,161.00999,83.58
2022-07-19,509.0,113.81,259.53,169.92,86.15
2022-07-20,511.76999,113.9,262.26999,178.07001,86.56
2022-07-21,517.67999,114.34,264.84,180.5,87.79
2022-07-22,512.52002,107.9,260.35999,173.19,86.32
2022-07-25,513.10999,107.51,258.82999,170.24001,86.3
2022-07-26,511.09,105.02,251.89999,165.33,84.42
2022-07-27,527.78998,113.06,268.73999,177.89999,87.63
2022-07-28,533.60999,114.22,276.41,179.84,88.61
2022-07-29,535.47998,116.32,280.73999,181.63,88.48
2022-08-01,536.37,114.86,278.01001,184.41,86.31
2022-08-02,531.21002,115.13,274.82001,185.25999,86.05
2022-08-03,546.73999,118.08,282.47,188.92999,86.51
2022-08-04,552.79999,118.19,283.64999,192.14999,88.42
2022-08-05,551.44,117.47,282.91,189.89,89.77
2022-08-08,545.53003,117.3,280.32001,177.92999,87.94
2022-08-09,532.79999,116.63,282.29999,170.86,85.21
2022-08-10,550.40997,119.7,289.16,180.97,88.67
2022-08-11,545.42999,118.84,287.01999,179.42,89.52
2022-08-12,558.22998,121.68,291.91,187.09,90.86
2022-08-15,558.96002,122.08,293.47,190.32001,91.57
2022-08-16,551.65002,121.7,292.70999,188.78999,89.95
2022-08-17,538.59003,119.55,291.32001,183.35001,89.2
2022-08-18,558.45001,120.17,290.17001,187.73,89.27
2022-08-19,548.42999,117.21,286.14999,178.49001,87.2
2022-08-22,528.75,114.24,277.75,170.34,85.24
2022-08-23,529.78003,113.86,276.44,171.81,86.03
2022-08-24,530.84003,113.69,275.79001,172.22,85.56
2022-08-25,550.13,116.65,278.85001,179.13,87.57
2022-08-26,520.85999,110.34,268.09,162.60001,84.74
2022-08-29,514.17999,109.42,265.23001,158.00999,82.85
2022-08-30,506.39001,108.94,262.97,154.67999,82.79
2022-08-31,499.10999,108.22,261.47,150.94,83.35
2022-09-01,492.01001,109.74,260.39999,139.37,81.64
2022-09-02,500.22,107.85,256.06,136.47,80.9
2022-09-06,498.20001,106.81,253.25,134.64999,80.03
2022-09-07,505.13,109.45,258.09,137.14,79.95
2022-09-08,511.92999,108.38,258.51999,139.89999,80.24
2022-09-09,522.40002,110.65,264.45999,143.87,81.53
2022-09-12,529.06,110.86,266.64999,145.05,82.15
2022-09-13,503.64999,104.32,251.99001,131.31,78.81
2022-09-14,510.75,105.0,252.22,131.28,79.66
2022-09-15,500.14001,102.91,245.38,129.28999,77.98
2022-09-16,502.5,102.8,244.74001,131.98,77.89
2022-09-19,501.84,103.07,244.52,133.82001,78.23
2022-09-20,493.06,101.14,242.45,131.75999,78.15
2022-09-21,482.14001,99.28,238.95,132.61,77.14
2022-09-22,477.60999,100.14,240.98,125.61,75.63
2022-09-23,468.67999,98.74,237.92,125.16,73.87
2022-09-26,462.26001,98.17,237.45,122.28,73.01
2022-09-27,464.75,97.5,236.41,124.13,73.03
2022-09-28,465.95999,100.05,241.07001,127.36,72.13
2022-09-29,450.13,97.42,237.5,122.2,69.28
2022-09-30,444.01001,95.65,232.89999,121.39,68.56
2022-10-03,456.78,98.64,240.74001,125.12,69.25
2022-10-04,479.85999,101.64,248.88,131.67,72.81
2022-10-05,484.79999,101.43,249.2,132.09,74.48
2022-10-06,479.5,101.42,246.78999,131.3,74.35
2022-10-07,460.48001,98.68,234.24001,120.76,69.75
2022-10-10,437.70001,97.86,229.25,116.7,67.44
2022-10-11,430.76001,97.18,225.41,115.86,63.45
2022-10-12,430.57001,97.56,225.75,115.0,64.11
2022-10-13,437.97,99.06,234.24001,119.6,66.62
2022-10-14,427.10001,96.56,228.56,112.27,63.92
2022-10-17,435.37,99.97,237.53,118.88,64.89
2022-10-18,434.82999,100.77,238.5,119.67,63.71
2022-10-19,435.29999,99.63,236.48,120.51,63.66
2022-10-20,430.29999,99.97,236.14999,121.94,63.58
2022-10-21,449.73001,101.13,242.12,124.66,63.75
2022-10-24,456.51999,102.52,247.25,125.99,61.29
2022-10-25,460.07001,104.48,250.66,132.61,61.14
2022-10-26,461.17999,94.93,231.32001,128.96001,60.84
2022-10-27,455.39999,92.22,226.75,131.75999,60.95
2022-10-28,472.89999,96.29,235.87,138.34,62.01
2022-10-31,470.12,94.51,232.13,134.97,61.55
2022-11-01,467.89999,90.47,228.17,135.42999,61.58
2022-11-02,456.03,86.97,220.10001,132.19,60.52
2022-11-03,444.12,83.43,214.25,134.21001,60.28
2022-11-04,465.29999,86.58,221.39,141.56,62.48
2022-11-07,475.22,88.49,227.87,143.00999,62.76
2022-11-08,482.10999,88.9,228.87,146.02,65.02
2022-11-09,469.47,87.32,224.50999,137.75999,65.0
2022-11-10,506.57001,93.94,242.98,157.5,70.84
2022-11-11,518.09003,96.41,247.11,163.27,73.83
2022-11-14,513.21997,95.7,241.55,162.95,72.8
2022-11-15,524.41998,98.44,241.97,166.66,80.46
2022-11-16,511.73001,98.85,241.73,159.10001,79.45
2022-11-17,512.10999,98.36,241.67999,156.77,81.48
2022-11-18,515.15997,97.43,241.22,154.09,82.27
2022-11-21,517.44,95.6,242.05,153.17,79.93
2022-11-22,530.04999,97.05,245.03,160.38,82.54
2022-11-23,533.64001,98.46,247.58,165.19,81.97
2022-11-25,529.90997,97.46,247.49001,162.7,81.4
2022-11-28,522.21002,96.05,241.75999,158.27,79.22
2022-11-29,521.39001,95.19,240.33,156.39,79.33
2022-11-30,551.03003,100.99,255.14,169.23,82.98
2022-12-01,550.75,100.99,254.69,171.35001,82.68
2022-12-02,540.79999,100.44,255.02,168.75999,81.5
2022-12-05,530.64001,99.48,250.2,166.10001,81.62
2022-12-06,525.82001,96.98,245.12,159.87,79.56
2022-12-07,518.5,94.94,244.37,161.2,79.24
2022-12-08,531.08002,93.71,247.39999,171.69,80.8
2022-12-09,544.71997,92.83,245.42,170.00999,80.69
2022-12-12,556.63,93.31,252.50999,175.35001,80.43
2022-12-13,571.03998,95.63,256.92001,180.72,80.51
2022-12-14,574.44,95.07,257.22,176.74001,80.02
2022-12-15,558.0,90.86,249.00999,169.52,77.61
2022-12-16,555.90997,90.26,244.69,165.71001,76.3
2022-12-19,549.63,88.44,240.45,162.53999,76.1
2022-12-20,544.02002,89.02,241.8,160.85001,75.62
2022-12-21,561.22998,89.58,244.42999,165.00999,77.14
2022-12-22,553.09003,87.76,238.19,153.39,75.28
2022-12-23,552.42999,89.23,238.73,152.06,74.89
2022-12-27,553.53998,87.39,236.96001,141.21001,74.32
2022-12-28,544.89001,86.02,234.53,140.36,73.06
2022-12-29,557.81,88.45,241.00999,146.03,76.0
2022-12-30,559.13,88.23,239.82001,146.14,74.49
2023-01-03,553.47998,89.12,239.58,143.14999,74.03
2023-01-04,560.23999,88.08,229.10001,147.49001,76.32
2023-01-05,555.02002,86.2,222.31,142.64999,75.73
2023-01-06,588.42999,87.34,224.92999,148.59,78.07
2023-01-09,576.89001,88.02,227.12,156.28,80.31
2023-01-10,574.92999,88.42,228.85001,159.09,81.27
2023-01-11,578.14001,91.52,235.77,160.00999,81.78
2023-01-12,581.94,91.13,238.50999,165.11,87.0
2023-01-13,579.0,92.12,239.23,168.99001,86.8
2023-01-17,579.23999,91.29,240.35001,177.02,88.99
2023-01-18,574.28998,91.12,235.81,173.77,89.47
2023-01-19,563.21997,93.05,231.92999,167.64999,88.4
2023-01-20,570.78003,98.02,240.22,178.39,91.03
2023-01-23,581.63,99.79,242.58,191.92999,95.66
2023-01-24,585.03003,97.7,242.03999,192.64999,94.56
2023-01-25,585.67999,95.22,240.61,193.23,92.41
2023-01-26,598.58002,97.52,248.0,198.02,93.45
2023-01-27,590.98999,99.37,248.16,203.64999,93.3
2023-01-30,581.45001,96.94,242.71001,191.62,93.13
2023-01-31,585.01001,98.84,247.81,195.37,92.73
2023-02-01,602.75,100.43,252.75,209.42999,94.74
2023-02-02,605.77002,107.74,264.60001,217.09,96.65
2023-02-03,597.62,104.78,258.35001,211.0,94.66
2023-02-06,601.29999,102.9,256.76999,210.89,91.83
2023-02-07,614.45001,107.64,267.56,221.73,94.55
2023-02-08,601.71002,99.37,266.73001,222.05,94.28
2023-02-09,599.40997,95.01,263.62,223.37,96.69
2023-02-10,593.25,94.57,263.10001,212.64999,95.37
2023-02-13,601.12,94.61,271.32001,217.88,96.11
2023-02-14,602.31,94.68,272.17001,229.71001,97.96
2023-02-15,607.69,96.94,269.32001,227.64,92.76
2023-02-16,600.53998,95.51,262.14999,220.02,90.82
2023-02-17,595.59003,94.35,258.06,213.88,90.1
2023-02-21,581.53998,91.79,252.67,206.55,87.64
2023-02-22,576.16998,91.65,251.50999,207.53999,86.83
2023-02-23,583.79999,90.89,254.77,236.64,90.08
2023-02-24,577.75,89.13,249.22,232.86,88.11
2023-02-27,585.45001,89.87,250.16,235.00999,87.3
2023-02-28,594.28998,90.06,249.42,232.16,87.07
2023-03-01,593.57001,90.36,246.27,226.98,88.42
2023-03-02,598.65002,92.0,251.11,233.14,89.03
2023-03-03,632.76001,93.65,255.28999,238.89999,89.79
2023-03-06,632.91998,95.13,256.87,235.53999,89.58
2023-03-07,625.15002,93.86,254.14999,232.88,88.85
2023-03-08,632.26001,94.25,253.7,241.81,90.83
2023-03-09,622.52002,92.32,252.32001,234.36,88.88
2023-03-10,614.83002,90.63,248.59,229.64999,87.25
2023-03-13,616.46997,91.11,253.92,229.66,87.74
2023-03-14,632.46002,93.97,260.79001,240.63,89.29
2023-03-15,626.03998,96.11,265.44,242.28,86.7
2023-03-16,636.5,100.32,276.20001,255.41,89.3
2023-03-17,630.96997,101.62,279.42999,257.25,89.47
2023-03-20,643.71002,101.22,272.23001,259.0,90.04
2023-03-21,636.75,104.92,273.78,261.98999,92.5
2023-03-22,630.91998,103.37,272.29001,264.67999,92.62
2023-03-23,639.22998,105.6,277.66,271.91,94.59
2023-03-24,636.16998,105.44,280.57001,267.79001,92.79
2023-03-27,626.84003,102.46,276.38,265.31,90.66
2023-03-28,624.70001,101.03,275.23001,264.10001,90.81
2023-03-29,625.5,101.39,280.51001,269.84,92.76
2023-03-30,633.75,100.89,284.04999,273.82999,92.47
2023-03-31,641.53998,103.73,288.29999,277.76999,93.02
2023-04-03,642.46997,104.36,287.23001,279.64999,92.84
2023-04-04,634.40997,104.72,287.17999,274.53,92.17
2023-04-05,629.01001,104.47,284.34,268.81,90.2
2023-04-06,622.64001,108.42,291.60001,270.37,90.24
2023-04-10,627.39001,106.44,289.39001,275.79001,89.02
2023-04-11,621.57001,105.35,282.82999,271.69,89.24
2023-04-12,616.70001,104.64,283.48999,264.95001,86.87
2023-04-13,624.23999,107.43,289.84,264.63,87.05
2023-04-14,619.53998,108.87,286.14001,267.57999,87.2
2023-04-17,627.35999,105.97,288.79999,270.01999,87.99
2023-04-18,632.32001,104.5,288.37,276.67001,88.14
2023-04-19,634.5,104.18,288.45001,279.31,87.23
2023-04-20,633.02002,105.29,286.10999,271.04001,89.29
2023-04-21,632.90002,105.41,285.76001,271.19,85.37
2023-04-24,634.53998,105.97,281.76999,270.42001,84.64
2023-04-25,622.02002,103.85,275.42001,262.41,82.29
2023-04-26,616.19,103.71,295.37,269.56,82.25
2023-04-27,618.40997,107.59,304.82999,272.26001,83.67
